parameters,mean,std,mcse,ess_bulk,ess_tail,rhat,ess_per_sec,2.5%,5.0%,50.0%,95.0%,97.5%,distribution
data[32],219.940693273058,55.80351632269098,1.2799562034133396,1880.548493350168,2017.8619417858279,1.0012061488387907,,117.18837501589938,131.12088911734895,218.4378933235826,313.46911747568356,335.37505554847235,posterior
data[33],228.30818444199568,55.22673830971613,1.246931634510295,1956.9349815340606,1855.6456299995803,1.0008897642465335,,121.03963169172182,141.02364299598625,226.98729861477403,321.57050008538687,340.9873047124224,posterior
data[34],224.5517482556337,55.75363726111107,1.2684762158539276,1929.940459775248,1969.889627248334,1.001188076539187,,121.47579294456388,136.81878213451913,222.32345963110967,318.4050511323811,337.3482231359563,posterior
data[35],204.17517975676998,48.068811121818634,1.1001363287071773,1912.4140045007202,1782.9590427225385,1.0001360048530277,,112.63846424693905,127.35793659336446,202.06204836037003,286.3514133033202,302.1847194934037,posterior
data[36],180.14812684342604,44.84327110372527,0.9901162411860831,2060.303442580816,2009.3900525139788,0.9998653444039262,,93.27771173582806,108.17703801311949,179.73773592760776,256.96010973479554,272.3481830803548,posterior
data[37],163.5884840200537,37.59817730570139,0.8518364233260806,1944.042453211142,1860.7445449785855,0.999590911294393,,91.34505969359222,102.07661730598855,162.69184230876704,227.36531698676265,241.80741409130897,posterior
data[38],146.83932158693142,34.39799417685948,0.7349433714539981,2183.2472051978452,1933.7366497653009,0.9990446951548845,,80.85384246438534,91.16129878918773,144.9912017108042,204.30992912057297,216.34243018867534,posterior
data[39],121.23618903147269,28.939500992115224,0.6536614586773043,1940.2326782901139,2058.553627208833,1.0007173850254978,,64.71220362997133,74.65463983636775,121.2323385594174,170.63991681392443,181.00470668511701,posterior
data[40],86.47153711413364,20.656119545238393,0.46257175352233837,1983.4550922110898,1967.511208569856,1.0010393931830495,,47.879190776600716,53.58949240770046,86.09510440394031,119.25261040152034,126.58499077985822,posterior
data[41],51.38779082946861,12.20792678281607,0.2669457645009937,2090.705929245786,1973.0192069792272,1.0017449069694513,,28.258243179709535,31.965830061387265,51.26378003237306,71.80715923857272,75.39854746017676,posterior
data[42],42.75547189862294,10.307056422182994,0.22237985670365495,2142.276490286762,1931.1390286401763,1.0008482463684825,,22.92482719049368,25.900181497546683,42.618038660524405,59.889581200362535,64.15825512292334,posterior
data[43],20.516330826785495,5.232207795025582,0.12016554312758122,1900.8709042038568,1972.2293441107656,0.9998892262830253,,10.615359322887954,12.140737416241398,20.22636552361098,29.530610575329646,31.527567787604216,posterior
data[44],11.177728755983134,2.944807086734566,0.06622037548663155,1972.0732948866807,1686.9207359096793,1.0008661299259347,,5.812223829448099,6.582140523931714,11.024666493372706,16.126936118251237,17.186407618530136,posterior
data[46],112.94434685055053,34.71976934475105,0.8049138330795179,1921.08415856703,1738.8646016931611,0.9992878379019533,,54.658580571515266,63.78744170354338,109.48156990928223,175.59061782364304,191.86217602556565,posterior
data[47],168.8965195143328,44.37129286915649,1.0165566046137249,1907.1768934374484,1854.889904909669,0.999174159329907,,85.0651031663733,100.00758937902792,166.94194258808437,246.6028741119912,262.27344204777427,posterior
data[48],182.22117563835454,45.923963350274114,1.0486086097420437,1943.711307821208,1802.9180495151943,1.0009312014646239,,96.7182476472227,111.49113823717867,180.31380676721233,260.8828002030657,277.392199683443,posterior
data[49],192.29565520702832,46.938404389763235,1.0752011140410644,1904.463216648276,1728.0409439086006,1.0007588373274006,,106.49675154241574,118.99689340432093,191.30499215637434,272.5048878613686,290.48750422036915,posterior
data[50],186.65767853103526,45.59112524006187,1.0526424239458252,1879.4902977488875,1478.4689554051613,1.000133636774618,,96.50678962272157,111.38700851246075,186.88229247404496,262.2076071248567,277.4562511405627,posterior
data[51],174.45199504759807,41.13820590441075,0.938341843742354,1931.2966148441826,1838.7585254745368,1.0018927384387255,,94.13268583766254,108.35324644111518,174.11337675043205,244.18811513388314,256.737159010301,posterior
data[52],161.2851651308061,38.100756320458736,0.8568153737393392,1986.736646212178,1876.8518230563075,1.000868089125593,,92.84310648366461,100.78316325034054,159.20467354088296,226.21822567096012,240.07768673552718,posterior
data[53],147.91324998940698,37.40880487044452,0.8481189349637572,1947.549160766133,1655.6678597639254,0.9994189429532868,,79.03859270729899,87.79709104765973,146.70443674911323,211.18065839690573,223.79357072344507,posterior
data[54],125.37966366688838,30.8927659734517,0.6944938997046028,1976.741645521857,1920.221417590369,1.0016303617447997,,66.49078441001328,75.98155976964236,124.98036633666487,176.10545641463176,187.57050383900503,posterior
data[55],95.42195069658803,23.334766399636614,0.5135919344493773,2068.1798360785224,2011.3604144213011,1.001224414129639,,51.189944249459124,58.671328247557966,94.71363915662448,135.65631190809404,143.5543575391753,posterior
data[56],63.95987174891771,15.382599153025218,0.3474963909889709,1958.9751931646028,1849.6375413097683,1.0019202737137969,,34.23771763129966,38.91969546454997,63.86626776844966,89.0203590854538,94.93243181716925,posterior
data[57],55.31166563594794,13.472483743002156,0.30526878713223043,1954.950214063197,1928.564021490013,1.0006112678915449,,29.163198769148536,33.513846791091915,55.1938824743615,76.92382728938864,81.19309930208178,posterior
data[58],31.05891954379162,8.014242874419573,0.19015108064662334,1769.0692773538835,1893.07558840011,1.0001736414659843,,15.053683669089834,18.079401779141214,30.978477673634888,44.148742759135175,47.38786174704006,posterior
data[59],19.437306189923365,5.257988890964878,0.12142271944936422,1869.803706331475,1822.600034527527,1.0002514320719793,,10.15613314748735,11.428207269092313,19.073679087365157,28.65137181911318,30.6192569778552,posterior
data[61],397.12640939663606,103.55732920827514,2.2268562787376305,2140.2481449411584,1972.7867951814735,1.001101576515423,,202.45215112356883,232.72545169292994,391.5942147499459,568.9459020094762,613.490493459933,posterior
data[62],435.2371000968206,107.43654723599562,2.3509841396671907,2149.149014147574,1855.441427733657,0.9993317503220993,,226.6369785362124,263.5541760231651,429.55088447835897,615.4940713967449,650.1771201624798,posterior
data[63],439.8676306640571,103.99394803482198,2.3340520036386017,1966.5429363705734,1973.205195975541,1.0019621585842602,,249.7585067447524,275.78200368469066,435.85719909959323,615.0063287809362,646.0145614642745,posterior
data[64],424.25300029634593,100.24262007422415,2.117086635756134,2238.018106028682,2011.990825382593,0.9994553447197831,,237.90438897124747,260.77053806351,423.8564910633618,589.0967535978455,617.4909665725362,posterior
data[65],391.90938095926356,92.51436633208554,2.136156418950445,1874.4808556763537,1955.3368727908178,0.9998020942019648,,212.93138661411334,241.81762307822157,391.17013575217175,542.1120339513652,577.4728952514079,posterior
data[66],352.2256970903121,84.44453787257562,1.910449337658847,1947.2905342882555,1818.186969333688,0.999301608664271,,189.3260896004509,216.45986484771893,351.6970204731307,489.64391092751174,517.7071236437667,posterior
data[67],324.08673435123814,77.14476992700574,1.7259775885221214,2000.6210534125398,2054.444164676757,1.0008336565863942,,173.64065839664693,201.50039405971793,323.9593670394132,451.1412710634479,477.81128819045335,posterior
data[68],291.70018665041414,70.0225233620023,1.5828955222342498,1951.1602536012183,1970.714053319482,0.9998540484260311,,157.06488186391027,178.64375802855304,294.08285939022903,408.5950736188316,429.6838949216571,posterior
data[69],247.32537091600784,58.31971406115021,1.3127099828180646,1970.5878334478466,1727.4737855792882,0.9997580889933289,,135.7275220712046,153.06958450642543,246.49367456702834,346.68914490610797,365.35693942613125,posterior
data[70],180.64707010982127,43.247018361564464,0.9673660101624878,1986.929958422526,1936.9624160439557,0.9995868346809169,,99.53959091840531,112.5257234525874,179.0623516149264,253.41332779629246,268.8088089658218,posterior
data[71],119.36585027283692,28.31058228131105,0.6504567727929648,1893.4322642720615,1888.8778652268109,0.9991471032897791,,64.02113481908607,73.71855867222664,119.10184106241087,166.69186679179833,174.861006639765,posterior
data[72],102.06006990085467,24.242900475122816,0.5326988321498857,2067.114065790016,1879.7193191142476,0.9996732523337338,,53.65813875024694,61.36122499505469,101.80525247843454,141.6336446322671,150.4296109407452,posterior
data[73],54.66640334815657,14.150378062532743,0.31589968417551595,2000.6114065450272,1961.5300634634123,0.9995282749306412,,28.717820122053528,32.005267778500894,53.89778444738867,77.7269036286121,83.68736024928548,posterior
data[74],32.30704185646816,8.090425210012357,0.18563911528519553,1904.932751013265,2002.3862883304812,0.9995108367945252,,17.762668904429013,19.85733360263604,31.68101958641146,46.974487094652225,49.1380991669381,posterior
data[75],19.662683100798652,5.35511888434329,0.12598625850468484,1820.6217262086611,1664.5943884339142,1.000806974803629,,9.963426543798368,11.544636090074205,19.20608931383111,29.535577829603135,31.678745338040923,posterior
data[76],1624.2165432507456,443.88764085379967,10.079553282951494,1920.9206510527795,1914.476824217191,1.0015208406095018,,836.3504026158339,966.4644392269921,1591.2634793773236,2405.8682803610673,2599.622302426262,posterior
data[77],1884.5934837118034,462.7889287533801,10.180156348998398,2055.81737446541,2057.248906900361,1.0007869878670086,,995.2775757192034,1139.1438599307664,1886.322911823142,2631.945318326795,2821.801637975987,posterior
data[78],1921.5257370672698,468.07643282116294,9.970986323115529,2197.0338697382917,1933.383108432226,1.0002980101150665,,1076.460193188012,1189.3216545503537,1902.8066753300425,2728.116957889961,2909.889941817023,posterior
data[79],1894.3322154096404,456.3754767015018,9.819530934946933,2157.5185711504187,1816.7377026189783,1.0026303251014808,,1032.9313175457974,1153.8160477976487,1882.1940310663626,2661.3525847041788,2810.1397479257716,posterior
data[80],1773.645008653218,435.3858303955916,9.65900006974031,2030.909624013633,1483.0077758070709,1.000601291683038,,986.5704922977986,1092.0531506470336,1760.728358208254,2514.9822865715073,2665.74915939334,posterior
data[81],1607.5871293665616,391.76243123952565,8.759537279726155,1998.6112663833821,1931.987531981662,0.9991498882281127,,840.012194333111,978.774002339939,1607.9025748742974,2269.8933367175337,2400.1987262467046,posterior
data[82],1463.6061254559108,358.8583818984387,8.146233270325856,1943.1384045286193,1820.0168485740664,1.0017770943015896,,801.1748814456449,909.0023454819346,1441.6943386332678,2093.313776198414,2204.1748172351145,posterior
data[83],1341.092893356405,316.02961681188697,6.887128694107446,2106.3631501098594,2034.0525324875528,1.0014365033935921,,747.659803379639,840.2085126390215,1327.4062882743074,1871.8205651307183,2003.773991386023,posterior
data[84],1147.8239169333167,281.78727886987235,6.213671424813376,2064.774820427858,1937.8748609744239,1.0005743655999149,,605.7028066680222,694.1059026979598,1142.135979339925,1628.9104810829103,1729.375657611061,posterior
data[85],854.661972398632,205.50577666462297,4.8534275181965985,1786.1614449828526,1925.297803859906,1.0004150630883644,,435.0767269457116,520.0934141876119,853.8085004390398,1187.779839581288,1257.0622434627292,posterior
data[86],580.725512131786,140.40752407543897,3.234473266579247,1888.3552024324322,1862.4555317874313,1.0033543471758104,,319.1140271200606,355.99687877055345,578.5571984832234,813.0471441731138,864.7606514463756,posterior
data[87],506.7813377538486,124.45861123769541,2.814212090684272,1957.1868304869772,1934.0019352962147,1.0007828866364354,,275.10045887987525,302.90008375143026,507.1314407704787,716.7126161310016,752.4462302957469,posterior
data[88],283.69907294588455,71.72404749348564,1.6404499691548455,1910.157187801468,1810.3330854936128,1.0020044666815364,,153.49547620173215,170.84919085230626,281.0377361700481,407.9886744127292,431.48824376784427,posterior
data[89],173.09525534731387,43.201148101632285,0.9415691664802691,2098.7158355046395,1855.6425919798762,0.9992301188427724,,92.35589515079435,103.38157547375401,170.97169499600898,243.9181252625434,263.03903368118813,posterior
data[90],107.21756464893328,28.94259614857141,0.6466417847999804,1967.8631966601868,2036.2105440888581,1.0034146907525547,,57.19090746184766,62.893528968777105,105.38063725725388,156.66237384817657,168.67608362875544,posterior
data[91],1393.366083473715,378.7306292744994,8.448447190168874,1968.4068185330275,1600.1922263180772,1.0014898459618673,,718.8314470509644,825.6717664144857,1366.3664136825148,2037.4557686860453,2238.360311798954,posterior
data[92],1599.4370485291358,406.3447261587237,9.688950398106192,1740.8505624994232,1881.711657163477,1.0016058287729215,,860.81329565427,948.2157797966212,1593.490161498035,2280.4790320445586,2456.3626407812294,posterior
data[93],1638.917032350823,391.65107833839164,8.983174151493596,1901.4726206193077,1869.6799753251876,1.0006790834705273,,892.8549518470836,1030.341354280374,1634.0117912882854,2305.292242980792,2438.689040985658,posterior
data[94],1608.9547355095633,395.4938332652885,8.936139300117464,1960.0325764809152,1895.2142548166232,1.00018564988123,,826.5298515726431,967.6179949856916,1602.9253416404097,2245.954322094061,2391.469217635023,posterior
data[95],1453.9517830060759,346.171627441053,7.9511250135854015,1893.963000199734,1793.0839133645043,1.00022802466428,,782.6691937905916,887.4284501050834,1447.7501641086515,2038.9488820047907,2134.0714415002276,posterior
data[96],1313.19272921607,316.919168352005,6.851484554482116,2131.160542217906,1963.0458185632415,0.9996817324447618,,719.7269430320872,801.5254401460916,1314.5101281516531,1861.3127303916126,1964.2865109482102,posterior
data[97],1162.4779369678506,277.07742506559975,6.210984884063878,1988.3195639894448,1933.250581289375,1.0006731227562842,,657.2280098632014,729.75656036516,1162.4450450288484,1615.4570489691496,1712.1560517160983,posterior
data[98],1026.8396888631669,241.46861510686915,5.5482996766201795,1884.0243256043404,2008.1737795832803,0.9986952281206051,,550.8929750994351,624.1562906676022,1029.3062691665407,1420.768772162176,1496.2912586909442,posterior
data[99],842.4337404294575,202.3720413019461,4.531758652124084,2001.6121176675151,1925.3927508622905,0.9996936174637157,,457.0726500219773,510.326523123355,842.3871793992213,1185.3209912394248,1259.2710474319415,posterior
data[100],588.0629683512379,138.84995249697835,3.2333598679749675,1818.9386053744452,1771.379076576935,1.0003688066277325,,331.7563957692557,365.1349344614826,584.7591416040599,823.222406725701,863.303425772615,posterior
data[101],336.89039949534265,80.89261154227638,1.7369716678377123,2182.776011596324,1972.4615575544526,0.9999141821378381,,180.357969984137,203.46315159714504,334.9283858878466,465.5037887218692,496.2622306164118,posterior
data[102],282.45203716668755,68.46466361929623,1.5011752708599924,2082.5584966660667,2013.765010813514,1.0014925337069578,,154.1902542627471,175.46410269856705,278.659017860142,399.3683157907767,424.0567600861033,posterior
data[103],127.93035503712517,33.911930392731385,0.7874665455183838,1869.8427426656356,1938.4803770089275,1.0012252014664837,,65.26588274573399,75.93822570654966,126.42759495775944,186.6209273164274,198.24780662695787,posterior
data[104],68.09388109971935,17.481776052201255,0.4086769295507362,1841.6547349287187,1600.1035401215468,1.0005469311267736,,35.70408561018244,40.56279076338486,67.43094301060025,98.51583181894907,104.14742108132634,posterior
data[105],36.460421065795046,10.060803348316567,0.23649941987568748,1769.1545346861767,1768.347004560648,1.0008105906509874,,19.809711335811663,21.964136916753436,35.6844034040388,54.36212683755294,59.42674905059809,posterior
data[106],1205.9808118159478,363.79312578283793,8.32545273667098,1919.8864222934421,1712.0850721057993,1.0016504955611454,,588.1986491442161,658.8659772531804,1173.1586407112416,1850.9903358360948,2032.1856724044374,posterior
data[107],1563.7175453750845,411.1278738545735,9.154567980773658,2028.6287315875752,2073.837917591128,1.0020009869573596,,843.1285286972593,942.6544195547802,1534.9568224481104,2280.8432743800827,2426.349319065561,posterior
data[108],1815.3351912083745,441.9888546077631,10.712385365532636,1727.5132864701563,1879.3324215019784,1.0030694255241894,,991.0401089487783,1099.3211899622077,1808.348853944457,2570.0717926990587,2701.94170051113,posterior
data[109],1848.1811166229559,448.7738494476143,9.762383788406744,2118.1459581601553,1787.9226434682646,1.001028466399527,,985.8955578270779,1109.4967801067453,1851.4201836601533,2602.11111407713,2722.998646287487,posterior
data[110],1776.0978531458363,426.67669868121953,9.4474791087885,2046.8460065555937,1894.332724814094,0.9996030015852391,,980.4603422686884,1097.0792273415389,1761.2627303974302,2487.5933965894715,2606.851377839932,posterior
data[111],1684.8820827114591,398.6985856601095,9.097720947992789,1910.6208691218678,1993.2707592523543,0.999317283805347,,935.6426187062366,1049.7320442860246,1680.0399190693684,2351.367395358498,2480.831107172309,posterior
data[112],1528.005889423952,364.040546924007,8.129248971251354,1997.3769932522653,1991.5566508402358,0.9992953439012783,,827.5655320779447,939.5930619115989,1513.7079910801376,2147.626811500858,2244.502995714668,posterior
data[113],1404.318553150354,335.08121122620145,7.4147472671965255,2039.4859068385194,1912.5842120672446,0.9999046042003596,,782.191117807257,877.8863942792107,1399.3261439015387,1963.3138328076018,2115.453556649719,posterior
data[114],1170.2265443711303,281.17313795466225,6.3476739629443335,1957.3937035447807,1664.4941504766107,1.0072325402604054,,612.4312349092725,710.1940759872676,1167.5668258573055,1630.029402742873,1736.5447453842087,posterior
data[115],893.0054723052561,209.86624752747116,4.832609838367196,1884.070451968734,1973.5308041798353,1.0010510032796174,,476.5774773087938,548.9669190433506,899.9116849677945,1241.9625034440726,1306.0895861378754,posterior
data[116],602.1841524842873,146.3393167315578,3.2820451618031408,1985.6290664845014,2016.1662529682083,0.9999505133141908,,324.6992658866659,363.621849030853,601.550326061074,846.2410299118383,897.4918313470083,posterior
data[117],519.7374255886724,125.6775896020607,2.9030214286329548,1873.5535948120532,1897.1431021713797,1.000637054065208,,285.123571300017,321.6689675485816,515.6272118589418,726.3574405324222,768.8582128049427,posterior
data[118],288.14085558974716,72.98541894902174,1.6085950325550114,2059.4660429839387,2041.708737680567,1.0010610700060019,,149.8930412464625,170.73083439690464,285.5407402230933,412.704381972103,437.8043303181917,posterior
data[119],181.73223679693203,44.730526276138235,0.984630508496271,2058.3527484089996,2055.7779168032976,0.9988785836124459,,98.26895746252114,111.5965807176654,179.68787174853,258.4737659875333,275.4088998417544,posterior
data[120],112.22751827613642,30.113098553590152,0.6776630376426779,1984.9235216974998,1917.0334650206091,0.9996061742483346,,59.688087505087196,66.67552454908207,110.11933390907787,165.23279113364885,177.46529925503185,posterior
data[121],3219.1690983265753,822.482884139565,18.33832765827069,1994.1514884224098,1618.1753876436785,1.001733088467987,,1691.587318360757,1949.4696988873122,3181.3810518569635,4598.250214983465,4924.252256506523,posterior
data[122],3439.609250425226,812.8475312691577,16.99276794386685,2291.22115008871,1735.7670689525175,1.0002424159515029,,1836.3842342524465,2157.99242189973,3420.578306195932,4813.9726444939715,5085.5514779226805,posterior
data[123],3333.1551214648457,800.7754206581765,18.982527904265837,1782.7917046298553,1747.6992579907487,1.0008349285053104,,1793.6557837246496,2021.0101009261627,3343.22812553286,4630.933095102308,4954.120131625531,posterior
data[124],3238.156048411453,774.3912003562899,17.398648213495264,1983.761562451803,1777.4771150811084,1.0004302814627817,,1699.9302845771176,1985.2847027612133,3255.655645281149,4508.815573761048,4712.526489694169,posterior
data[125],2861.5675548697313,672.7335410447598,17.05900848858588,1565.0486985382122,1751.4230379399974,1.0024466441177,,1534.91716573267,1698.3683455785206,2857.911983676372,3932.5666028666583,4194.999273989551,posterior
data[126],2586.947061971815,611.0939006279079,14.245298020290393,1833.5746677082127,1691.586704913296,1.0002846470122886,,1386.2884121083912,1611.8167639647263,2579.69974039272,3618.1588634192367,3831.272854492883,posterior
data[127],2264.7836935808964,524.0532440408828,12.147205092638742,1857.9906814144267,1973.2517014995228,1.002597907174655,,1263.2297422168722,1419.8825111256126,2254.3070368711797,3113.372875395203,3326.0042383914597,posterior
data[128],2064.5105348425327,485.52146936359975,11.127210692585003,1922.354023443624,2009.3908848219924,1.0012508598840963,,1141.7114120078204,1250.5135855360227,2077.9358422033893,2829.4422021784585,3035.9544022031373,posterior
data[129],1649.6377443452109,393.0109308427658,8.717820037174596,2030.0381711749624,1927.396957626024,1.000515247243835,,899.9922038607143,1028.0544167848557,1635.2672931909106,2319.816630078625,2464.776455956677,posterior
data[130],1189.141503315447,277.5938082168682,6.0857892107836005,2080.981856548186,1938.361546451549,1.0002090592341157,,663.3974467833214,728.0702023174708,1192.1269212115908,1658.5113786280021,1757.8509229245649,posterior
data[131],742.716640331319,172.6516377476963,3.8714188207088203,1973.1386701965532,1893.3686898981725,1.0012233508183517,,415.4664488845306,463.2911566857162,737.563104211466,1031.4570411103896,1105.2306641721705,posterior
data[132],625.9163197310148,148.65729172713884,3.432880959830642,1887.8593010420432,1751.7400636656066,1.0010034542019248,,334.466175791321,372.5768921036154,624.2059499859643,868.7821200392098,916.890209205272,posterior
data[133],303.7796045430433,76.15891812440044,1.8102469177858473,1774.4756959838835,1883.4634584848372,1.000137686818556,,165.19680075346866,182.19525802663165,301.9759099373978,433.36262440151467,465.5214919136118,posterior
data[134],164.16592582358268,42.86598163196931,0.9069272273879067,2214.995560192395,1768.1358082730028,0.9992189771791447,,83.32752157532022,96.08387245462754,161.50629693987486,236.18621164242975,255.03774764088425,posterior
data[135],90.15123161933231,25.314506264916606,0.5740348667883235,1897.8544980865804,1709.9542163648196,1.0002245530990501,,45.710431444928126,52.11942172777343,88.01703175417308,133.19723345253843,144.76117204113012,posterior
data[136],2754.2457510482054,761.7094253114135,16.685851378882703,2083.0164440949275,1900.374658741725,1.0014013180916046,,1314.4624086956578,1568.3141205459012,2718.175405033421,4036.072750645731,4344.975855824638,posterior
data[137],3152.9246085544387,762.045167839507,15.937017832053625,2291.3981584002972,2152.8828051128176,1.0001638307836787,,1751.7880343214488,1926.1450114486304,3109.2842213845934,4457.06853210669,4723.136333158422,posterior
data[138],3215.5826112856566,769.9980424783114,17.140435130158053,2016.579541447459,1932.7648855831558,1.0000038714529165,,1775.8942113751052,1984.3453666000894,3188.798450065828,4464.647047863044,4717.901811140489,posterior
data[139],3156.1766903974885,758.9179925739152,16.3565619425538,2151.107404043868,1723.3965132917938,0.9991692467218015,,1676.0254838398537,1911.1439056674205,3159.712848042006,4423.838465886588,4650.532027653292,posterior
data[140],2874.6033815092064,674.3913229333905,15.131332231624514,2001.1785930507565,1884.7956225504622,0.9991916408702046,,1604.337617243165,1790.1895035617624,2869.170616924392,3980.2668358932847,4186.828719886587,posterior
data[141],2525.9030403980314,590.0256254026681,13.31463602348752,1967.2954022568001,1858.3956018410959,0.9999527413440195,,1366.5727380543326,1567.566045807171,2536.846447778557,3480.9943789624313,3701.849802264532,posterior
data[142],2224.246025462197,525.8122321081753,11.639595384563675,2044.0267359850895,1972.5080101557785,0.9989866293684998,,1199.6493738656432,1371.8861770135786,2218.060446292102,3088.5804717103133,3274.4536106151004,posterior
data[143],2034.338616715527,466.7665994404149,10.372215267865583,2035.7808927683884,1736.4735867156373,1.0000808520792632,,1132.7811901985099,1278.5177476708898,2035.7076420879694,2788.3176207800348,2933.4531788018735,posterior
